議員氏名,読み方,会派,選挙区,当選回数
逢沢 一郎,あいさわ いちろう,自民,岡山1,13
青柳 仁士,あおやぎ ひとし,維新,大阪14,2
青柳 陽一郎,あおやぎ よういちろう,立憲,神奈川6,5
青山 大人,あおやま やまと,立憲,茨城6,3
赤澤 亮正,あかざわ りょうせい,自民,鳥取2,7
赤羽 一嘉,あかば かずよし,公明,兵庫2,10
あかま 二郎,あかま じろう,自民,神奈川14,6
赤嶺 政賢,あかみね せいけん,共産,沖縄1,9
阿久津 幸彦,あくつ ゆきひこ,立憲,東京11,5
浅野 哲,あさの さとし,国民,茨城5,3
東 克哉,あずま かつや,立憲,（比）中国,1
東 国幹,あずま くによし,自民,北海道6,2
東 徹,あずま とおる,維新,大阪3,1（参2）
安住 淳,あずみ じゅん,立憲,宮城4,10
麻生 太郎,あそう たろう,自民,福岡8,15
阿部 圭史,あべ けいし,維新,（比）近畿,1
阿部 司,あべ つかさ,維新,（比）東京,2
あべ 俊子,あべ としこ,自民,（比）九州,7
阿部 知子,あべ ともこ,立憲,神奈川12,9
阿部 弘樹,あべ ひろき,維新,（比）九州,2
阿部 祐美子,あべ ゆみこ,立憲,（比）東京,1
荒井 優,あらい ゆたか,立憲,北海道3,2
新垣 邦男,あらかき くにお,立憲,沖縄2,2
有田 芳生,ありた よしふ,立憲,（比）東京,1（参2）
安藤じゅん子,あんどう じゅんこ,立憲,千葉6,1
安藤 たかお,あんどう たかお,自民,（比）東京,2
五十嵐 えり,いがらし えり,立憲,東京30,1
五十嵐 清,いがらし きよし,自民,（比）北関東,2
池下 卓,いけした たく,維新,大阪10,2
池田 真紀,いけだ まき,立憲,北海道5,2
池畑 浩太朗,いけはた こうたろう,維新,（比）近畿,2
井坂 信彦,いさか のぶひこ,立憲,兵庫1,4
石井 智恵,いしい ともえ,国民,（比）四国,1
石川 香織,いしかわ かおり,立憲,北海道11,3
石田 真敏,いしだ まさとし,自民,（比）近畿,9
石破 茂,いしば しげる,自民,鳥取1,13
石橋 林太郎,いしばし りんたろう,自民,（比）中国,2
石原 宏高,いしはら ひろたか,自民,東京3,6
泉 健太,いずみ けんた,立憲,京都3,9
市來 伴子,いちき ともこ,立憲,（比）北関東,1
市村 浩一郎,いちむら こういちろう,維新,（比）近畿,5
井出 庸生,いで ようせい,自民,（比）北陸信越,5
伊藤 俊輔,いとう しゅんすけ,立憲,東京23,3
伊藤 忠彦,いとう ただひこ,自民,（比）東海,6
伊藤 達也,いとう たつや,自民,（比）東京,10
伊東 信久,いとう のぶひさ,維新,大阪19,4
伊東 良孝,いとう よしたか,自民,（比）北海道,6
稲田 朋美,いなだ ともみ,自民,福井1,7
稲富 修二,いなとみ しゅうじ,立憲,福岡2,4
井野 俊郎,いの としろう,自民,群馬2,5
井上 信治,いのうえ しんじ,自民,東京25,8
井上 貴博,いのうえ たかひろ,自民,福岡1,5
井上 英孝,いのうえ ひでたか,維新,大阪1,5
猪口 幸子,いのくち さちこ,維新,（比）東京,1
井林 辰憲,いばやし たつのり,自民,静岡2,5
今井 雅人,いまい まさと,立憲,岐阜4,5
今枝 宗一郎,いまえだ そういちろう,自民,愛知14,5
岩田 和親,いわた かずちか,自民,（比）九州,5
岩谷 良平,いわたに りょうへい,維新,大阪13,2
岩屋 毅,いわや たけし,自民,大分3,10
上田 英俊,うえだ えいしゅん,自民,富山2,2
上野 賢一郎,うえの けんいちろう,自民,滋賀2,6
上村 英明,うえむら ひであき,れ新,（比）東海,1
浮島 智子,うきしま ともこ,公明,（比）近畿,5（参1）
臼木 秀剛,うすき ひでたけ,国民,（比）北海道,1
梅谷 守,うめたに まもる,立憲,新潟5,2
梅村 聡,うめむら さとし,維新,大阪5,1（参2）
浦野 靖人,うらの やすと,維新,大阪15,5
うるま 譲司,うるま じょうじ,維新,大阪8,2
